Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,01/08/2023,1964.7,1965.89,1940.91,1944.07935
XAUUSD:CUR,31/07/2023,1958.59,1972.19,1950.3,1964.18835
XAUUSD:CUR,28/07/2023,1941.99,1963.39,1941.99,1959.20129
XAUUSD:CUR,27/07/2023,1971.74316,1981.99,1942.321,1944.98621
XAUUSD:CUR,26/07/2023,1964.39,1978.09,1961.789,1972.10315
XAUUSD:CUR,25/07/2023,1954.83008,1965.59,1952.91541,1964.5824
XAUUSD:CUR,24/07/2023,1961.39,1967.69,1953.23755,1954.51257
XAUUSD:CUR,21/07/2023,1969.49,1973.69,1956.65,1960.22729
XAUUSD:CUR,20/07/2023,1976.19,1987.39,1965.2,1969.62012
XAUUSD:CUR,19/07/2023,1978.47,1980.79,1969.59473,1977.251
XAUUSD:CUR,18/07/2023,1953.99,1984.19,1953.99,1978.715
XAUUSD:CUR,17/07/2023,1954.19,1959.69,1945.649,1954.73547
XAUUSD:CUR,14/07/2023,1961.23352,1963.59,1950.8,1954.92542
XAUUSD:CUR,13/07/2023,1956.94,1963.29,1952.429,1960.19446
XAUUSD:CUR,12/07/2023,1931.99,1959.69,1931.79,1957.0885
XAUUSD:CUR,11/07/2023,1924.79,1938.39,1924.09753,1931.995
XAUUSD:CUR,10/07/2023,1924.59,1928.09,1912.45874,1924.99365
XAUUSD:CUR,07/07/2023,1910.79224,1934.69,1909.31152,1924.28247
XAUUSD:CUR,06/07/2023,1914.59,1927.39,1902.45,1910.79724
XAUUSD:CUR,05/07/2023,1925.645,1934.89,1913.865,1917.32239
XAUUSD:CUR,04/07/2023,1921.28,1930.59,1919.59,1925.09
XAUUSD:CUR,03/07/2023,1918.79,1930.79,1909.8,1921.42847
XAUUSD:CUR,30/06/2023,1908.03,1922.69,1900.31311,1919.56543
XAUUSD:CUR,29/06/2023,1907.545,1912.99,1892.81934,1908.15247
XAUUSD:CUR,28/06/2023,1912.99,1916.99,1902.69,1907.42334
XAUUSD:CUR,27/06/2023,1922.71,1930.59,1911.07,1913.35254
XAUUSD:CUR,26/06/2023,1923.79,1933.19,1921.39,1922.85327
XAUUSD:CUR,23/06/2023,1912.99,1936.6,1909.99,1921.36316
XAUUSD:CUR,22/06/2023,1931.79,1934.69,1911.99,1913.516
XAUUSD:CUR,21/06/2023,1934.92,1939.39,1919.09,1932.26306
XAUUSD:CUR,20/06/2023,1950.19,1956.69,1929.54028,1935.914
XAUUSD:CUR,19/06/2023,1957.19,1958.69,1947.6,1950.12
XAUUSD:CUR,16/06/2023,1957.18,1967.79,1953.23889,1957.36255
XAUUSD:CUR,15/06/2023,1943.08655,1960.09,1924.99,1957.65479
XAUUSD:CUR,14/06/2023,1942.79,1960.09,1939.451,1942.99036
XAUUSD:CUR,13/06/2023,1956.99,1970.39,1939.79,1943.32849
XAUUSD:CUR,12/06/2023,1959.995,1966.79,1948.1,1956.92175
XAUUSD:CUR,09/06/2023,1967.6,1972.79,1956.55725,1960.59973
XAUUSD:CUR,08/06/2023,1939.99,1970.29,1939.36816,1967.76147
XAUUSD:CUR,07/06/2023,1962.99,1969.99,1939.49,1939.63184
XAUUSD:CUR,06/06/2023,1961.61,1966.3,1953.3,1962.84753
XAUUSD:CUR,05/06/2023,1946.99,1963.89,1937.88916,1961.758
XAUUSD:CUR,02/06/2023,1977.87,1983.29,1947.19,1947.6322
XAUUSD:CUR,01/06/2023,1961.99,1982.89,1953.15454,1977.87512
XAUUSD:CUR,31/05/2023,1958.795,1974.69,1953.43286,1962.30115
XAUUSD:CUR,30/05/2023,1943.59,1963.39,1931.76367,1959.14453
XAUUSD:CUR,29/05/2023,1943.19,1949.49976,1940.09,1942.84
XAUUSD:CUR,26/05/2023,1940.19,1957.19,1936.59,1946.32507
XAUUSD:CUR,25/05/2023,1958.2688,1964.59,1938.62524,1940.33643
XAUUSD:CUR,24/05/2023,1974.59,1984.99,1956.02747,1957.01135
XAUUSD:CUR,23/05/2023,1971.39,1977.59,1954.07166,1974.72754
XAUUSD:CUR,22/05/2023,1977.19,1982.39,1967.6,1969.43164
XAUUSD:CUR,19/05/2023,1956.99,1983.99,1953.79993,1976.555
XAUUSD:CUR,18/05/2023,1981.015,1985.89,1951.732,1958.05334
XAUUSD:CUR,17/05/2023,1988.44,1992.89,1974.3,1981.72217
XAUUSD:CUR,16/05/2023,2015.19,2018.695,1985.25,1988.60339
XAUUSD:CUR,15/05/2023,2011.47,2021.99,2006.79175,2020.59973
XAUUSD:CUR,12/05/2023,2014.39,2022.29,2000.89,2011.15
XAUUSD:CUR,11/05/2023,2030.21533,2041.09,2010.99,2015.54993
XAUUSD:CUR,10/05/2023,2033.39,2047.99,2021.34326,2029.51
XAUUSD:CUR,09/05/2023,2021.99,2037.49,2019.3,2034.17
XAUUSD:CUR,08/05/2023,2015.2,2029.3,2013.67,2021.39
XAUUSD:CUR,05/05/2023,2051.35,2053,1998.9,2016.54285
XAUUSD:CUR,04/05/2023,2036.49,2072.19,2030.10217,2051.1084
XAUUSD:CUR,03/05/2023,2014.42,2040.37,2007.89,2039.01685
XAUUSD:CUR,02/05/2023,1982.75,2019.37,1978.29688,2016.278
XAUUSD:CUR,01/05/2023,1990.22,2005.89,1976.89,1982.04529
XAUUSD:CUR,28/04/2023,1986.69,1994.95,1975.6,1989.64746
XAUUSD:CUR,27/04/2023,1987.36,2003.13,1973.1,1987.87024
XAUUSD:CUR,26/04/2023,1999.19,2009.32,1983.29,1989.47986
XAUUSD:CUR,25/04/2023,1991,2003.7,1975.989,1997.87231
XAUUSD:CUR,24/04/2023,1979.84,1990.79,1973.99,1988.87573
XAUUSD:CUR,21/04/2023,2003.91,2005.5,1971.39,1982.89478
XAUUSD:CUR,20/04/2023,1993.22046,2012.49,1990.32727,2004.33838
XAUUSD:CUR,19/04/2023,2007.27,2008.2,1969.09375,1993.26416
XAUUSD:CUR,18/04/2023,1994.82,2011.76,1991.13684,2004.926
XAUUSD:CUR,17/04/2023,2001.24,2014.96,1981.19,1994.77112
XAUUSD:CUR,14/04/2023,2040.17,2047.46,1992.26355,2003.04
XAUUSD:CUR,13/04/2023,2013.7,2048.71,2012.15,2039.735
XAUUSD:CUR,12/04/2023,2003.59,2028.19,2000.96,2014.67114
XAUUSD:CUR,11/04/2023,1990.14,2007.45,1988.51184,2003.14087
XAUUSD:CUR,10/04/2023,2007.17,2010.31763,1981.39,1989.955
XAUUSD:CUR,06/04/2023,2019.75,2021.29,2000.6543,2008.01636
XAUUSD:CUR,05/04/2023,2020.07019,2031.89,2009.79,2020.35327
XAUUSD:CUR,04/04/2023,1983.99,2024.89,1976.726,2019.97021
XAUUSD:CUR,03/04/2023,1970.19,1990.39,1949.54565,1984.10571
XAUUSD:CUR,31/03/2023,1978.278,1987.49,1966.68127,1967.9
XAUUSD:CUR,30/03/2023,1962.13,1984.19,1955.18164,1980.25024
XAUUSD:CUR,29/03/2023,1972.37,1974.33,1958.39,1964.04041
XAUUSD:CUR,28/03/2023,1957.17,1975.3,1948,1973.69275
XAUUSD:CUR,27/03/2023,1977.26,1979.14,1943.2,1956.55945
XAUUSD:CUR,24/03/2023,1993.91,2002.89,1974.99,1977.21716
XAUUSD:CUR,23/03/2023,1967.8,2003.26,1964.01,1993.5033
XAUUSD:CUR,22/03/2023,1940.06,1978.79,1934.19,1969.581
XAUUSD:CUR,21/03/2023,1978.72,1985.08,1935.19153,1940.14612
XAUUSD:CUR,20/03/2023,1986.47,2009.59,1965.4,1978.71216
XAUUSD:CUR,17/03/2023,1919.55,1989.16858,1918.19,1987.93
XAUUSD:CUR,16/03/2023,1920.09,1933.44,1907.36426,1919.11609
XAUUSD:CUR,15/03/2023,1903.46,1937.28,1885.59424,1918.09753
XAUUSD:CUR,14/03/2023,1912.74,1914.03,1894.8,1902.11707
XAUUSD:CUR,13/03/2023,1867.51,1914.58,1867.51,1913.235
XAUUSD:CUR,10/03/2023,1830.9,1870.1,1827.59,1867.83
XAUUSD:CUR,09/03/2023,1813.58,1835.39,1811.5,1830.89
XAUUSD:CUR,08/03/2023,1813.54,1824.23,1809.27332,1813.59
XAUUSD:CUR,07/03/2023,1846.86,1851.62,1812.55,1813.52
XAUUSD:CUR,06/03/2023,1855.1,1858.19,1844.8999,1846.85
XAUUSD:CUR,03/03/2023,1836.03,1856.35,1834.13,1854.97
XAUUSD:CUR,02/03/2023,1837.14,1838.72,1828.7,1836.00037
XAUUSD:CUR,01/03/2023,1827.18,1844.5,1822.89282,1836.805
XAUUSD:CUR,28/02/2023,1817.31,1831.17,1804.2,1827.15
XAUUSD:CUR,27/02/2023,1811.75,1820.05,1806.50391,1817.31
XAUUSD:CUR,24/02/2023,1822.49,1827.78,1808.7,1810.81
XAUUSD:CUR,23/02/2023,1825.03,1833.85,1817.3,1822.64
XAUUSD:CUR,22/02/2023,1834.64,1845.91,1822.4,1825.04
XAUUSD:CUR,21/02/2023,1841.34,1843.79,1829,1834.32324
XAUUSD:CUR,20/02/2023,1842.48,1847.42,1836.88757,1841.14
XAUUSD:CUR,17/02/2023,1837.43,1843.5,1817.6,1841.59
XAUUSD:CUR,16/02/2023,1836.19,1845.28,1826.6,1837.44
XAUUSD:CUR,15/02/2023,1854.28,1859.95,1829.6,1836.19
XAUUSD:CUR,14/02/2023,1853.6,1870.66,1842.8,1854.29
XAUUSD:CUR,13/02/2023,1865.44,1866.44,1850.19519,1853.39
XAUUSD:CUR,10/02/2023,1861.59,1872.13,1852.45044,1864.67
XAUUSD:CUR,09/02/2023,1875.57,1890.18,1858.68018,1861.39
XAUUSD:CUR,08/02/2023,1873.79,1886.03,1867.003,1875.59
XAUUSD:CUR,07/02/2023,1867.31,1884.19,1864.70032,1873.81
XAUUSD:CUR,06/02/2023,1864.91,1881.26,1860,1867.36
XAUUSD:CUR,03/02/2023,1912.35,1918.57,1861.17993,1865.53
XAUUSD:CUR,02/02/2023,1950.41,1959.6,1911.17822,1912.37
XAUUSD:CUR,01/02/2023,1927.86,1954.46,1920.39,1950.42
XAUUSD:CUR,31/01/2023,1922.75,1930.99,1900.6,1927.88
XAUUSD:CUR,30/01/2023,1928.14,1934.44,1920.35,1922.51733
XAUUSD:CUR,28/01/2023,1927.1,1927.33,1927.1,1927.33
XAUUSD:CUR,27/01/2023,1929.33,1934.95,1916.39,1927.34
XAUUSD:CUR,26/01/2023,1945.79,1949.09,1918.49,1928.99
XAUUSD:CUR,25/01/2023,1937.45,1947.94,1919.69,1945.93
XAUUSD:CUR,24/01/2023,1931.28,1942.45,1916.4,1937.45
XAUUSD:CUR,23/01/2023,1925.95,1935.41,1911.29,1931.3
XAUUSD:CUR,20/01/2023,1931.4,1937.49,1920.35291,1926.574
XAUUSD:CUR,19/01/2023,1903.76,1935.2,1899.8,1931.39
XAUUSD:CUR,18/01/2023,1908.39,1925.79,1896.31921,1903.76
XAUUSD:CUR,17/01/2023,1917.04,1918.98,1903.1,1908.39
XAUUSD:CUR,16/01/2023,1920.13,1929,1910.46,1918.00061
XAUUSD:CUR,13/01/2023,1896.86,1921.81,1891.16,1920.21
XAUUSD:CUR,12/01/2023,1876.36,1901.41,1872.79,1896.86
XAUUSD:CUR,11/01/2023,1877.09,1886.59,1866.15,1876.38
XAUUSD:CUR,10/01/2023,1871.59,1880.69,1866.71,1877.27
XAUUSD:CUR,09/01/2023,1865.2,1881.5,1864.19,1871.59
XAUUSD:CUR,06/01/2023,1833.19,1870.02,1830.19,1865.71
XAUUSD:CUR,05/01/2023,1853.99,1858.96,1824.08,1833.19
XAUUSD:CUR,04/01/2023,1838.51,1864.99,1835.34,1854.09
XAUUSD:CUR,03/01/2023,1824.885,1849.89,1824.17,1839.49
XAUUSD:CUR,02/01/2023,1823.6,1823.69,1823.6,1823.69
XAUUSD:CUR,30/12/2022,1814.69,1825.97,1809.2,1824.4
XAUUSD:CUR,29/12/2022,1804.09,1820.21,1801.37,1814.89
XAUUSD:CUR,28/12/2022,1813.93,1814.56,1795.99,1804.09
XAUUSD:CUR,27/12/2022,1795.18,1832.99,1795.18,1813.93
XAUUSD:CUR,26/12/2022,1798.32,1798.32,1797.24,1797.61462
XAUUSD:CUR,23/12/2022,1792.57,1803.1,1789.29236,1797.91
XAUUSD:CUR,22/12/2022,1814.14,1820.4,1783.3,1792.57
XAUUSD:CUR,21/12/2022,1817.99,1823.77,1810.62,1814.13
XAUUSD:CUR,20/12/2022,1787.43,1821,1783.66,1817.40845
XAUUSD:CUR,19/12/2022,1792.87,1798.61,1782.93,1787.44
XAUUSD:CUR,16/12/2022,1776.66,1794.23,1773.38,1792.34
XAUUSD:CUR,15/12/2022,1807.19,1808.61,1771.89,1776.66
XAUUSD:CUR,14/12/2022,1810.42,1813.97,1795.53,1807.27
XAUUSD:CUR,13/12/2022,1781.14,1824.34,1778.6,1810.29
XAUUSD:CUR,12/12/2022,1795.96,1797.2,1776.71,1781.15
XAUUSD:CUR,09/12/2022,1789.24,1806.04,1787.28,1796.63
XAUUSD:CUR,08/12/2022,1786.22,1794.75,1780.35,1789.23
XAUUSD:CUR,07/12/2022,1770.91,1790.54,1767.77,1786.22
XAUUSD:CUR,06/12/2022,1768.6,1780.83,1764.95,1770.91
XAUUSD:CUR,05/12/2022,1797.66,1809.91,1764.7,1768.39
XAUUSD:CUR,02/12/2022,1803.09,1804.46,1777.71,1797.82
XAUUSD:CUR,01/12/2022,1768.45,1803.94,1766.72,1802.89
XAUUSD:CUR,30/11/2022,1749.75,1769.88,1743.78,1768.45
XAUUSD:CUR,29/11/2022,1740.75,1758.93,1738.3,1749.73
XAUUSD:CUR,28/11/2022,1754.5,1763.7,1738.52,1740.75
XAUUSD:CUR,25/11/2022,1756.18,1761.17,1744.86,1756.14
XAUUSD:CUR,24/11/2022,1749.3,1758.59,1748.25,1754.96
XAUUSD:CUR,23/11/2022,1740.23,1753.19,1727.5,1749.28
XAUUSD:CUR,22/11/2022,1738.42,1749.66,1736.05,1740.24
XAUUSD:CUR,21/11/2022,1750.57,1752.99,1731.4,1737.80811
XAUUSD:CUR,18/11/2022,1760.68,1767.56,1746.45,1749.74
XAUUSD:CUR,17/11/2022,1773.79,1774.8,1753.6,1760.87
XAUUSD:CUR,16/11/2022,1778.25,1784.99,1769.21,1773.77
XAUUSD:CUR,15/11/2022,1771.81,1786.35,1765.97,1778.25
XAUUSD:CUR,14/11/2022,1771.16,1774.94,1752.39,1771.8
XAUUSD:CUR,11/11/2022,1754.77,1772.67,1746.28,1770.69
XAUUSD:CUR,10/11/2022,1706.32,1757.19,1702.67,1754.75
XAUUSD:CUR,09/11/2022,1712.53,1722.19,1701.2,1706.32
XAUUSD:CUR,08/11/2022,1674.69,1716.82,1663.8,1712.52
XAUUSD:CUR,07/11/2022,1681.04,1681.8,1665.81,1674.68
XAUUSD:CUR,04/11/2022,1628.4,1681.69,1627.6,1680.27
XAUUSD:CUR,03/11/2022,1635.65,1640.95,1615.59,1629.15
XAUUSD:CUR,02/11/2022,1647.515,1669.31,1633.83,1634.887
XAUUSD:CUR,01/11/2022,1633.11755,1656.94,1630.79,1647.5033
XAUUSD:CUR,31/10/2022,1642.57,1645.62,1631.55,1633.12244
XAUUSD:CUR,28/10/2022,1662.2,1666.97,1636.5,1641.76
XAUUSD:CUR,27/10/2022,1663.6,1670.84,1654.52,1662.94
XAUUSD:CUR,26/10/2022,1652.96,1674.76,1648.53,1664.4884
XAUUSD:CUR,25/10/2022,1648.7,1662.77,1637.23,1652.52393
XAUUSD:CUR,24/10/2022,1657.07,1670.09,1643.08,1648.6
XAUUSD:CUR,21/10/2022,1627,1658.579,1617,1656.66
XAUUSD:CUR,20/10/2022,1629.26575,1645.49,1621.2,1627.6637
XAUUSD:CUR,19/10/2022,1651.39,1654.39,1626.5,1628.48828
XAUUSD:CUR,18/10/2022,1649.79,1660.48999,1646.26001,1653.05005
XAUUSD:CUR,17/10/2022,1643.19,1668.19,1643.19,1649.9447
XAUUSD:CUR,14/10/2022,1665.19,1671.59,1639.39,1641.75842
XAUUSD:CUR,13/10/2022,1672.79,1682.19,1641.8,1665.79724
XAUUSD:CUR,12/10/2022,1665.99,1678.19,1660.2,1672.50525
XAUUSD:CUR,11/10/2022,1667.19,1683.79,1659.6,1665.3075
XAUUSD:CUR,10/10/2022,1695.79,1699.79,1664.6,1667.95642
XAUUSD:CUR,07/10/2022,1710.845,1714.59,1689.8,1694.52
XAUUSD:CUR,06/10/2022,1715.805,1725.39,1706.05,1710.85
XAUUSD:CUR,05/10/2022,1726.16077,1727.59,1699.5,1715.81055
XAUUSD:CUR,04/10/2022,1698.59,1729.39,1694.07,1726.24084
XAUUSD:CUR,03/10/2022,1660.59,1701.39,1658.3,1699.22253
XAUUSD:CUR,30/09/2022,1660.6217,1675.19,1658.35,1659.67
XAUUSD:CUR,29/09/2022,1658.63,1664.69,1640.3,1660.29175
XAUUSD:CUR,28/09/2022,1628.97754,1662.59,1613.6,1659.445
XAUUSD:CUR,27/09/2022,1621.29,1642.29,1621.14,1628.80237
XAUUSD:CUR,26/09/2022,1644.99,1649.49,1620.2,1621.5675
XAUUSD:CUR,23/09/2022,1671.09,1675.79,1638.99,1643.09
XAUUSD:CUR,22/09/2022,1674.53687,1684.69,1655.15,1670.53455
XAUUSD:CUR,21/09/2022,1662.67,1687.89,1653.79,1673.73682
XAUUSD:CUR,20/09/2022,1675.17,1679.09,1659,1663.10889
XAUUSD:CUR,19/09/2022,1674.89,1679.89,1659.441,1675.77576
XAUUSD:CUR,16/09/2022,1663.788,1680.19,1653.1,1674.94482
XAUUSD:CUR,15/09/2022,1695.8,1697.99,1659.47,1663.74084
XAUUSD:CUR,14/09/2022,1701.605,1706.89,1692.61,1695.795
XAUUSD:CUR,13/09/2022,1724.32886,1731.69,1696.1,1701.554
XAUUSD:CUR,12/09/2022,1716.39,1734.99,1711.75,1724.07019
XAUUSD:CUR,09/09/2022,1708.39,1729.29,1707.54,1716.05
XAUUSD:CUR,08/09/2022,1717.79,1728.09,1702.8,1707.275
XAUUSD:CUR,07/09/2022,1700.61,1719.29,1690.1,1717.69348
XAUUSD:CUR,06/09/2022,1710.31,1726.49,1698.5,1701.15308
XAUUSD:CUR,05/09/2022,1712.39,1715.59,1706.85,1710.2063
XAUUSD:CUR,02/09/2022,1695.35,1717.89,1693.98,1711.44
XAUUSD:CUR,01/09/2022,1710.79,1711.19,1687.6,1696.09
XAUUSD:CUR,31/08/2022,1723.555,1726.29,1708.4,1710.705
XAUUSD:CUR,30/08/2022,1737.82886,1740.29,1720.31,1723.5498
XAUUSD:CUR,29/08/2022,1735.49,1745.39,1719.56,1737.82373
XAUUSD:CUR,26/08/2022,1758.09,1758.79,1733.26,1736.86
XAUUSD:CUR,25/08/2022,1751.04077,1765.39,1749.12,1758.43738
XAUUSD:CUR,24/08/2022,1747.99,1755.69,1741.87,1750.88818
XAUUSD:CUR,23/08/2022,1735.4,1753.99,1730.03,1747.67456
XAUUSD:CUR,22/08/2022,1746.39,1748.815,1727.01,1735.705
XAUUSD:CUR,19/08/2022,1758.79,1759.19,1744.69,1747.829
XAUUSD:CUR,18/08/2022,1761.37,1772.29,1755.13647,1758.19556
XAUUSD:CUR,17/08/2022,1775.70654,1782.19,1759.17,1761.05
XAUUSD:CUR,16/08/2022,1779.49,1782.92,1770.86,1775.54175
XAUUSD:CUR,15/08/2022,1801.59,1802.09,1772.3,1778.91
XAUUSD:CUR,12/08/2022,1789.06,1802.29,1783.93,1801.76123
XAUUSD:CUR,11/08/2022,1792.13,1799.19,1782.63,1789.45044
XAUUSD:CUR,10/08/2022,1793.915,1807.79,1786.75,1792.12781
XAUUSD:CUR,09/08/2022,1788.69385,1800.29,1782.24,1794.08459
XAUUSD:CUR,08/08/2022,1773.32,1789.89,1770.41,1788.52393
XAUUSD:CUR,05/08/2022,1790.16,1794.79,1764.56,1774.15
XAUUSD:CUR,04/08/2022,1764.79236,1794.79,1762.4,1791.0813
XAUUSD:CUR,03/08/2022,1760.018,1772.59,1753.97,1764.896
XAUUSD:CUR,02/08/2022,1771.975,1787.79,1759.33,1759.74658
XAUUSD:CUR,01/08/2022,1764.79,1774.95,1757.44,1771.72925
XAUUSD:CUR,29/07/2022,1754.81,1767.79,1751.67,1765.22
XAUUSD:CUR,28/07/2022,1733.61,1756.89,1732.99,1755.49365
XAUUSD:CUR,27/07/2022,1716.41,1740.1,1711.129,1733.89221
XAUUSD:CUR,26/07/2022,1719.17188,1728.01,1712.6,1717.00049
XAUUSD:CUR,25/07/2022,1727.39,1736.1,1714.25,1718.78
XAUUSD:CUR,22/07/2022,1718.31,1738.99,1712.66,1726.46
XAUUSD:CUR,21/07/2022,1696.438,1720.09,1680.25,1718.49243
XAUUSD:CUR,20/07/2022,1710.19,1714.39,1692.26636,1696.433
XAUUSD:CUR,19/07/2022,1709.015,1718.19,1704.36,1711.06555
XAUUSD:CUR,18/07/2022,1707.49,1723.69,1705.4,1709.01184
XAUUSD:CUR,15/07/2022,1709.32019,1716.49,1698.44,1706.78
XAUUSD:CUR,14/07/2022,1735.39709,1736.26343,1697.07,1709.4491
XAUUSD:CUR,13/07/2022,1725.665,1745.19,1707.09,1735.23145
XAUUSD:CUR,12/07/2022,1733.68262,1742.99,1722.36,1725.806
XAUUSD:CUR,11/07/2022,1742.605,1744.39,1730.42,1733.67261
XAUUSD:CUR,08/07/2022,1739.45825,1752.19,1732.99,1741.82
XAUUSD:CUR,07/07/2022,1737.93,1748.79,1735.34,1739.61145
XAUUSD:CUR,06/07/2022,1764.34277,1772.59,1731,1738.30347
XAUUSD:CUR,05/07/2022,1808.48047,1811.9,1762.81,1764.35278
XAUUSD:CUR,04/07/2022,1812.01074,1814.01318,1802.7,1809.11658
XAUUSD:CUR,01/07/2022,1806.779,1811.29,1783.5,1810.18
XAUUSD:CUR,30/06/2022,1817.25745,1824.99,1801.5,1806.887
XAUUSD:CUR,29/06/2022,1819.7,1832.59,1811.7,1817.109
XAUUSD:CUR,28/06/2022,1822.57483,1829.39,1817.7,1819.695
XAUUSD:CUR,27/06/2022,1837.59,1840.79,1819.7,1822.73
XAUUSD:CUR,24/06/2022,1821.88,1831.59,1816.1,1826.18
XAUUSD:CUR,23/06/2022,1836.87,1845.99,1820.99,1822.42932
XAUUSD:CUR,22/06/2022,1832.6825,1847.69,1822.77,1837.38635
XAUUSD:CUR,21/06/2022,1838.11914,1843.49,1827.77,1832.55847
XAUUSD:CUR,20/06/2022,1839.9,1846.13,1833.89,1838.2876
XAUUSD:CUR,17/06/2022,1856.34,1857.28528,1833.35,1839.35
XAUUSD:CUR,16/06/2022,1832.99,1857.31738,1815.6,1856.70752
XAUUSD:CUR,15/06/2022,1808.1,1841.49,1806.597,1833.37927
XAUUSD:CUR,14/06/2022,1818.6,1831.49,1803.9,1808.1
XAUUSD:CUR,13/06/2022,1875.54,1877.04956,1818.57,1818.77417
XAUUSD:CUR,10/06/2022,1847.79956,1875.65,1824.63,1870.96
XAUUSD:CUR,09/06/2022,1853.03,1855.19,1838.9,1847.6095
XAUUSD:CUR,08/06/2022,1851.51,1859.49,1843.7,1853.255
XAUUSD:CUR,07/06/2022,1840.6,1855.39,1836.1,1851.97412
XAUUSD:CUR,06/06/2022,1849.69,1857.59,1839.905,1840.99817
XAUUSD:CUR,03/06/2022,1867.53,1873.79,1846.44,1850.76563
XAUUSD:CUR,02/06/2022,1846.19,1870.2,1843.15,1868.12769
XAUUSD:CUR,01/06/2022,1836.37,1849.89,1827.8,1845.55
XAUUSD:CUR,31/05/2022,1855.99,1856.99,1834.49,1837.09253
XAUUSD:CUR,30/05/2022,1850.79,1863.82,1847.23,1856.21289
XAUUSD:CUR,27/05/2022,1849.48,1861.79,1847.3,1852.73
XAUUSD:CUR,26/05/2022,1852.91882,1854.19,1840.77,1850.02356
XAUUSD:CUR,25/05/2022,1864.44,1867.89,1842.49,1852.83069
XAUUSD:CUR,24/05/2022,1853.2135,1869.49,1848.52,1865.9
XAUUSD:CUR,23/05/2022,1846.275,1865.29,1843.41,1853.21851
XAUUSD:CUR,20/05/2022,1841.12,1849.29,1832,1845.68
XAUUSD:CUR,19/05/2022,1816.07422,1849.09,1810,1841.71875
XAUUSD:CUR,18/05/2022,1814.2,1824.59,1806.89,1815.61
XAUUSD:CUR,17/05/2022,1823.18,1835.99,1812.09,1814.66846
XAUUSD:CUR,16/05/2022,1810.795,1826.69,1786.6,1823.79041
XAUUSD:CUR,13/05/2022,1822.225,1828.52,1798.86,1811.15442
XAUUSD:CUR,12/05/2022,1852.23511,1858.59,1820.3,1821.72
XAUUSD:CUR,11/05/2022,1838.14258,1857.61,1831.2,1852.12024
XAUUSD:CUR,10/05/2022,1853.46057,1865.17,1835.11,1838.14307
XAUUSD:CUR,09/05/2022,1882.79,1885.46,1850.64,1853.92065
XAUUSD:CUR,06/05/2022,1877.01843,1892.4,1865.29,1882.95654
XAUUSD:CUR,05/05/2022,1881.19275,1909.55,1872.05,1876.84082
XAUUSD:CUR,04/05/2022,1867.78,1889.36,1860.58,1880.92285
XAUUSD:CUR,03/05/2022,1862.77258,1877.89,1849.9,1867.785
XAUUSD:CUR,02/05/2022,1895.29,1899.61,1854.36,1862.76758
XAUUSD:CUR,29/04/2022,1894.055,1919.55,1891.6,1896.39587
XAUUSD:CUR,28/04/2022,1885.86255,1896.54,1871.81,1894.34229
XAUUSD:CUR,27/04/2022,1905.17749,1906.71411,1880.9,1886.11536
XAUUSD:CUR,26/04/2022,1897.67749,1911,1894.8,1905.55762
XAUUSD:CUR,25/04/2022,1930.29,1934.11731,1890.2,1897.6925
XAUUSD:CUR,22/04/2022,1951.21838,1955.45,1925.9,1929.73
XAUUSD:CUR,21/04/2022,1957.54,1957.6,1936.46,1951.495
XAUUSD:CUR,20/04/2022,1950.09,1958.06,1938.65,1957.405
XAUUSD:CUR,19/04/2022,1978.7417,1981.71,1943.41,1949.84
XAUUSD:CUR,18/04/2022,1972.29,1998.1,1970.29,1978.4967
XAUUSD:CUR,15/04/2022,1974.00452,1975.30371,1972.545,1974.53589
XAUUSD:CUR,14/04/2022,1977.5011,1980.27,1960.49,1973.51953
XAUUSD:CUR,13/04/2022,1966.96,1981.3,1961.9,1977.72278
XAUUSD:CUR,12/04/2022,1953.7124,1978.21,1948.95,1966.59
XAUUSD:CUR,11/04/2022,1945.99,1968.91,1939.66,1953.43237
XAUUSD:CUR,08/04/2022,1931.64661,1947.97,1926.79,1945.85
XAUUSD:CUR,07/04/2022,1925.04834,1937.55,1919.68,1932.17407
XAUUSD:CUR,06/04/2022,1923.41174,1933.26,1914.86,1925.48083
XAUUSD:CUR,05/04/2022,1933.034,1944.16,1917.15,1923.75745
XAUUSD:CUR,04/04/2022,1924.29,1936.6,1915.16,1932.43909
XAUUSD:CUR,01/04/2022,1937.205,1939.625,1916.8,1924.3
XAUUSD:CUR,31/03/2022,1932.51843,1949.6,1918.5,1937.23
XAUUSD:CUR,30/03/2022,1919.80994,1938.11,1915.05,1933.05945
XAUUSD:CUR,29/03/2022,1922.68164,1928.96,1889.45,1919.185
XAUUSD:CUR,28/03/2022,1958.495,1958.49756,1916.35,1923.20251
XAUUSD:CUR,25/03/2022,1957.235,1963.98,1943.16,1957.4
XAUUSD:CUR,24/03/2022,1943.88,1965.81,1936.59,1957.48
XAUUSD:CUR,23/03/2022,1922.07666,1948.1,1914.7,1943.38086
XAUUSD:CUR,22/03/2022,1935.58752,1938.13,1910.2,1921.44165
XAUUSD:CUR,21/03/2022,1921.59,1940.31,1917.39,1935.95239
XAUUSD:CUR,18/03/2022,1942.645,1944.96,1917.35,1921.087
XAUUSD:CUR,17/03/2022,1927.265,1949.5,1923.01,1942.64
XAUUSD:CUR,16/03/2022,1917.83264,1929.34,1894.70386,1927.9292
